User full name,Year,NoIP,Created,Deleted,Downloaded,Ended,Reset,Shown,Started,Submitted,Updated,Uploaded,Viewed,Holiday,Week 01,Week 02,Week 03,Week 04,Week 05,Week 06,Week 07,Week 08,Week 09,Week 10,Week 11,Week 12,Week 13,Week 14,Mean events,Max events,Min events,Total events,1st half sem,2nd half sem,Visit days,Events,Day events min,Day events max,Weekend days,Class days,Out days,Afternoon,Evening,Morning,Night,Class,Out,Frequency,Recency,T
15381,2018,4,1,,,,,,,1,,1,73,,,11,3,,27,14,,,21,,,,,,15.2,27,3,76,55,21,9,76,2,21,1,2,7,13,49,,14,5,71,8,56,93
23959,2018,7,2,,,1,,,2,2,,2,78,,,16,15,3,16,37,,,,,,,,,17.4,37,3,87,87,0,9,87,2,25,1,5,5,2,39,24,22,53,34,8,28,94
9767,2019,12,3,,,2,,3,4,3,,3,268,,22,12,2,4,15,47,14,7,6,4,41,23,52,37,20.42857143,52,2,286,116,170,27,286,2,35,5,12,16,135,63,1,87,108,178,26,99,104
9779,2019,35,3,,,3,,2,4,3,,3,357,8,29,9,36,29,15,60,8,1,6,,49,56,38,31,28.23076923,60,1,367,186,181,45,375,1,35,10,10,39,98,101,23,153,87,288,44,103,103
9746,2019,8,5,,,3,,1,5,5,,5,403,,13,24,4,5,29,50,16,8,8,2,21,116,68,63,30.5,116,2,427,141,286,44,427,1,38,8,10,39,121,102,40,164,76,351,43,101,103
12668,2019,36,3,,,1,,4,4,3,,3,308,2,14,19,6,5,4,65,5,7,5,3,42,75,29,45,23.14285714,75,3,324,118,206,36,326,1,35,7,12,28,132,46,3,145,107,219,35,100,102
9785,2019,14,4,,,2,,1,3,5,1,5,259,,12,20,20,8,10,61,7,3,3,6,6,53,47,24,20,61,3,280,138,142,37,280,1,48,9,13,28,133,40,18,89,108,172,36,97,102
9814,2019,13,3,,1,,,,1,4,1,4,230,,2,4,20,5,,9,6,,3,,4,31,23,137,22.18181818,137,2,244,46,198,21,244,2,46,1,10,15,28,128,37,51,85,159,20,99,101
9819,2019,23,4,,,,,,2,4,,4,229,,2,5,17,3,4,40,7,,2,4,8,54,87,10,18.69230769,87,2,243,78,165,31,243,1,35,5,11,23,35,121,4,83,74,169,30,98,101
9818,2019,12,3,,2,1,,1,2,5,2,5,242,,14,17,5,4,,26,8,,3,1,31,30,21,103,21.91666667,103,1,263,74,189,24,263,1,70,2,10,18,24,161,5,73,117,146,23,99,101
9739,2019,29,4,,,1,,,2,5,1,5,387,,3,26,2,5,4,93,7,,3,4,44,53,83,78,31.15384615,93,2,405,140,265,36,405,1,54,5,11,27,141,107,33,124,89,316,35,99,104
6069,2019,8,3,,1,,,,1,4,1,4,108,,2,5,14,2,3,21,4,,2,2,2,,3,62,10.16666667,62,2,122,51,71,17,122,2,28,0,11,8,84,13,,25,82,40,16,100,102
9743,2019,11,3,,,2,,1,3,3,,3,111,,10,2,12,3,9,34,7,,3,3,10,,22,11,10.5,34,2,126,77,49,25,126,1,18,3,11,15,74,24,4,24,65,61,24,99,103
9771,2019,12,3,,2,1,,3,1,3,,3,202,,7,17,24,5,7,2,5,,6,5,39,2,14,85,16.76923077,85,2,218,67,151,22,218,1,58,2,10,14,62,69,37,50,98,120,21,101,104
9800,2019,9,3,,,1,,3,2,3,,3,166,,11,25,3,,8,2,4,6,3,,12,13,34,60,15.08333333,60,2,181,53,128,20,181,1,30,2,11,11,96,15,20,50,99,82,19,101,103
9836,2019,15,5,,,1,,1,3,5,1,5,200,3,6,21,2,,9,22,6,3,3,3,16,29,33,65,16.76923077,65,2,218,66,152,25,221,2,36,5,11,15,97,53,28,43,103,118,24,103,104
9749,2019,9,4,,,1,,,1,5,1,5,178,,2,20,4,3,4,2,3,,5,2,2,47,24,77,15,77,2,195,38,157,19,195,2,45,1,11,10,25,116,3,51,81,114,18,99,101
9824,2019,4,4,,,1,,2,4,4,,4,141,,9,24,3,3,3,29,4,,4,,6,30,12,33,13.33333333,33,3,160,75,85,20,160,2,30,2,10,10,113,12,,35,105,55,19,99,100
9736,2019,7,5,,,1,,1,3,5,,5,170,,5,4,30,5,4,28,2,5,6,2,3,19,49,28,13.57142857,49,2,190,78,112,25,190,1,27,3,13,15,122,30,14,24,108,82,24,98,102
9789,2019,24,4,,1,1,,,2,5,1,5,334,,6,22,44,9,9,68,5,8,4,4,24,57,74,19,25.21428571,74,4,353,163,190,35,353,1,40,5,13,27,143,75,7,128,106,247,34,99,102
9741,2019,19,4,,,,,,2,5,2,5,381,6,22,25,20,4,17,46,19,14,6,19,17,61,99,24,28.07142857,99,4,393,153,240,36,399,2,57,8,12,28,162,79,17,141,108,291,35,101,102
9731,2019,26,3,,,1,,1,3,3,,3,459,2,51,19,16,12,24,79,20,3,6,3,36,34,147,21,33.64285714,147,3,471,221,250,50,473,1,46,14,7,48,206,136,5,126,72,401,49,104,104
9759,2019,31,4,,1,1,,2,2,5,2,5,161,,10,15,2,3,7,28,6,3,6,2,2,8,15,76,13.07142857,76,2,183,71,112,27,183,1,36,6,3,26,86,72,3,22,22,161,26,102,104
9842,2019,54,4,,1,1,,1,2,4,,4,539,37,48,41,13,23,27,71,9,15,13,20,55,29,57,98,37.07142857,98,9,519,232,287,53,556,1,51,11,7,52,73,249,62,172,81,475,52,103,104
9772,2019,10,2,,,,,,1,2,,2,109,,5,3,14,4,12,2,3,,3,,15,29,2,24,9.666666667,29,2,116,43,73,17,116,1,29,0,9,9,65,10,4,37,61,55,16,97,100
9844,2019,20,4,,1,2,,1,3,7,5,7,376,,86,15,15,9,16,73,6,7,3,3,28,40,75,30,29,86,3,406,220,186,36,406,1,46,6,12,31,83,174,41,108,125,281,35,99,104
9760,2019,11,2,,,1,,1,1,3,1,3,124,,,,18,6,,8,,,2,,10,24,13,55,17,55,2,136,32,104,18,136,1,26,3,5,14,39,56,19,22,70,66,17,87,87
7175,2019,8,3,,,1,,1,3,3,1,3,155,,8,14,2,5,10,41,5,4,3,4,17,26,26,5,12.14285714,41,2,170,85,85,21,170,1,26,1,12,11,102,16,,52,86,84,20,97,102
9770,2019,18,4,,,1,,6,8,4,,4,176,,7,11,20,,2,42,14,,5,,28,30,11,33,18.45454545,42,2,203,96,107,28,203,1,27,0,10,19,91,37,2,73,85,118,27,98,100
9831,2019,15,3,,1,4,,1,4,3,,3,361,,5,11,35,12,8,94,13,1,7,,33,85,34,42,29.23076923,94,1,380,178,202,44,380,1,46,6,10,38,106,77,29,168,79,301,43,97,100
9776,2019,12,3,,,1,,3,2,3,,3,82,,7,3,13,4,4,27,6,,3,,6,,12,12,8.818181818,27,3,97,64,33,18,97,2,22,0,10,9,54,12,10,21,55,42,17,97,100
9777,2019,8,3,,1,2,,1,2,3,,3,269,,7,37,19,14,13,12,7,8,3,,11,72,39,42,21.84615385,72,3,284,109,175,28,284,1,38,7,10,23,106,70,30,78,82,202,27,98,100
9780,2019,12,3,,,2,,1,3,3,,3,204,,6,17,2,4,12,49,7,,3,,6,48,43,22,18.25,49,2,219,97,122,33,219,1,19,7,10,26,75,51,23,70,65,154,32,98,100
9738,2019,16,4,,,1,,,2,5,1,5,468,,34,31,13,6,9,86,9,27,4,3,38,91,76,59,34.71428571,91,3,486,188,298,44,486,1,47,10,12,36,171,83,14,218,108,378,43,100,102
9729,2019,40,3,,1,2,,1,3,3,,3,276,,25,3,2,18,26,70,11,7,5,4,26,,32,63,22.46153846,70,2,292,155,137,28,292,2,42,7,11,18,76,106,,110,85,207,27,102,104
9817,2019,14,3,,,1,,1,5,4,1,4,174,,21,4,3,3,5,74,8,,3,2,4,47,13,6,14.84615385,74,2,193,118,75,27,193,1,34,5,12,19,8,131,2,52,98,95,26,100,101
9728,2019,13,2,,2,1,,1,1,3,1,3,205,,6,20,3,3,7,13,5,,7,3,27,,55,70,18.25,70,3,219,57,162,21,219,1,38,1,10,12,61,76,16,66,71,148,20,101,104
9773,2019,7,4,,,,,,2,5,3,5,135,,11,25,22,6,4,27,6,,,,3,21,6,23,14,27,3,154,101,53,20,154,1,25,1,10,12,99,15,1,39,91,63,19,98,100
9775,2019,15,2,,1,1,,1,1,3,1,3,171,,9,6,24,9,5,5,3,,5,,5,2,13,98,15.33333333,98,2,184,61,123,18,184,1,54,2,9,11,94,21,26,43,92,92,17,98,100
5060,2019,15,5,,,1,,1,3,7,2,7,307,,,5,35,,,64,20,2,4,13,39,28,24,99,30.27272727,99,2,333,124,209,27,333,1,58,3,9,24,98,112,80,43,139,194,26,93,94
9801,2019,13,3,,,2,,1,3,3,,3,123,,6,2,12,4,3,32,5,3,5,3,14,,35,14,10.61538462,35,2,138,64,74,21,138,1,32,0,11,11,101,26,,11,74,64,20,98,103
9733,2019,11,3,,,1,,2,3,3,,3,124,,8,8,24,4,5,45,7,,2,,4,19,7,6,11.58333333,45,2,139,101,38,20,139,2,25,1,10,10,77,9,4,49,73,66,19,95,100
9812,2019,21,3,,,1,,2,3,4,1,4,189,,5,12,2,4,6,56,5,,4,,10,41,32,30,17.25,56,2,207,90,117,27,207,2,28,3,9,19,101,28,13,65,67,140,26,100,102
9802,2019,12,3,,,1,,1,4,3,,3,200,,5,2,29,4,4,33,4,2,4,6,17,6,70,29,15.35714286,70,2,215,81,134,29,215,1,31,2,12,20,113,30,9,63,88,127,28,100,103
9787,2019,9,3,,,1,,1,3,3,,3,167,,16,5,1,7,3,47,9,4,3,3,9,6,44,24,12.92857143,47,1,181,88,93,24,181,1,26,5,12,12,83,29,1,68,82,99,23,100,103
9827,2019,13,5,,1,3,,3,3,6,1,6,217,,12,18,6,3,3,46,8,,3,3,3,67,34,39,18.84615385,67,3,245,96,149,31,245,1,28,1,13,21,95,38,14,98,92,153,30,97,100
9806,2019,35,3,,,1,,2,3,4,1,4,482,7,56,22,16,3,54,81,15,1,3,13,23,105,73,28,35.21428571,105,1,493,247,246,51,500,1,45,14,11,44,163,246,,91,105,395,50,103,103
9769,2019,14,3,,1,1,,1,1,3,,3,217,,31,17,17,8,6,3,5,3,7,,4,7,27,95,17.69230769,95,3,230,87,143,29,230,1,61,7,10,23,91,6,70,63,88,142,28,99,100
9803,2019,16,3,,,,,,2,3,,3,184,9,3,6,11,3,5,44,8,,2,2,20,30,35,17,14.30769231,44,2,186,80,106,29,195,1,23,4,11,20,21,97,3,74,63,132,28,96,101
9778,2019,21,3,,,1,,1,3,3,,3,171,3,6,25,2,3,4,58,6,,3,2,27,29,14,3,14,58,2,182,104,78,29,185,1,22,1,11,19,75,40,11,59,68,117,28,95,100
9751,2019,26,3,,1,2,,4,5,3,,3,338,,20,25,11,7,38,73,18,3,3,5,23,53,52,28,25.64285714,73,3,359,192,167,38,359,1,29,4,10,30,157,74,13,115,84,275,37,97,101
9833,2019,11,3,,,1,,1,3,3,,3,139,,7,26,4,3,6,39,9,3,,3,3,,44,6,12.75,44,3,153,94,59,22,153,1,28,4,11,14,12,111,11,19,82,71,21,100,104
9810,2019,19,3,,,2,,1,4,3,,3,395,,23,10,9,16,47,64,14,,11,6,33,66,75,37,31.61538462,75,6,411,183,228,37,411,1,36,4,11,29,58,213,,140,113,298,36,97,101
9793,2019,17,4,,,1,,2,3,5,1,5,180,,18,14,4,2,3,59,6,5,4,3,2,28,30,23,14.35714286,59,2,201,106,95,27,201,1,36,3,12,17,94,69,12,26,89,112,26,99,102
17379,2019,18,4,,,2,,1,3,4,,4,283,3,33,19,7,7,5,66,5,6,12,4,8,15,78,33,21.28571429,78,4,298,142,156,44,301,1,45,8,2,44,97,67,45,92,31,270,43,102,104
9795,2019,11,3,,4,2,,,2,3,,3,169,,,2,5,3,5,47,6,2,4,2,19,14,41,36,14.30769231,47,2,186,68,118,24,186,2,27,0,10,17,114,24,5,43,46,140,23,92,96
9781,2019,13,3,,3,1,,3,2,5,2,5,231,,7,14,20,3,4,94,10,,3,4,,,2,94,23.18181818,94,2,255,152,103,19,255,2,59,1,10,13,115,98,30,12,141,114,18,100,102
9768,2019,10,3,,,3,,1,3,3,,3,127,5,32,2,2,4,6,31,7,2,,,13,,36,3,12.54545455,36,2,138,84,54,20,143,1,27,0,10,10,99,18,,26,80,63,19,98,104
7176,2019,12,3,,,1,,1,3,4,1,4,217,,6,3,39,3,3,55,10,4,3,2,3,30,21,52,16.71428571,55,2,234,119,115,24,234,1,41,0,13,13,113,28,36,57,90,144,23,99,102
9837,2019,27,4,,1,1,,1,3,5,1,5,317,12,42,12,12,11,31,52,7,4,4,12,7,21,81,30,23.28571429,81,4,326,167,159,39,338,1,50,8,12,35,56,121,23,138,91,247,38,102,104
9763,2019,14,4,,,1,,1,3,4,,4,261,,24,1,5,9,23,46,27,6,7,4,25,8,70,23,19.85714286,70,1,278,135,143,30,278,1,51,7,12,19,133,48,5,92,90,188,29,99,104
9754,2019,20,3,,,2,,1,3,3,,3,246,,9,15,14,17,4,76,5,,4,,6,21,78,12,21.75,78,4,261,140,121,33,261,2,45,5,10,25,134,71,,56,104,157,32,96,100
9790,2019,20,3,,,2,,1,4,3,1,3,329,,5,27,13,3,20,92,10,,2,2,33,44,52,43,26.61538462,92,2,346,170,176,35,346,1,34,8,11,27,114,68,21,143,77,269,34,99,102
9811,2019,5,3,,1,1,,1,2,3,,3,231,,32,5,2,3,4,82,11,,4,3,17,16,13,53,18.84615385,82,2,245,139,106,26,245,1,49,3,11,18,9,134,26,76,92,153,25,98,101
13617,2019,11,4,,1,1,,1,3,4,2,4,265,,,5,2,,59,23,16,5,2,17,30,19,65,42,23.75,65,2,285,105,180,33,285,1,44,6,11,25,92,47,21,125,76,209,32,93,96
9792,2019,22,4,,1,1,,1,3,4,,4,182,,11,3,18,3,,35,7,3,3,3,2,30,28,54,15.38461538,54,2,200,77,123,28,200,2,29,4,12,20,107,46,7,40,90,110,27,99,102
9804,2019,11,4,,,2,,,3,6,2,6,206,,5,9,17,2,3,42,6,1,3,3,5,41,64,28,16.35714286,64,1,229,84,145,28,229,1,33,1,12,17,14,128,14,73,88,141,27,97,102
9755,2019,12,3,,,1,,1,3,3,,3,160,4,32,5,,5,8,50,5,4,4,3,3,6,27,18,13.07692308,50,3,170,105,65,24,174,1,37,2,11,16,25,94,1,54,82,92,23,100,104
9839,2019,38,4,,,,,,1,6,2,6,1273,56,35,86,14,75,81,253,60,36,36,13,120,81,166,180,88.28571429,253,13,1236,604,632,78,1292,1,79,22,13,77,311,515,11,455,104,1188,77,103,104
9745,2019,19,4,,1,,,,2,5,1,5,265,,26,19,3,4,5,29,9,10,6,9,13,24,88,38,20.21428571,88,3,283,95,188,34,283,1,46,6,12,28,122,77,33,51,83,200,33,100,104
9821,2019,13,3,,1,1,,,2,3,,3,448,,31,15,25,11,39,96,12,,35,5,61,75,39,17,35.46153846,96,5,461,229,232,44,461,1,32,10,10,36,166,146,5,144,119,342,43,99,100
9823,2019,11,3,,1,1,,1,3,3,,3,163,,6,2,15,4,3,61,8,,3,,3,43,24,6,14.83333333,61,2,178,99,79,20,178,1,25,0,10,10,78,45,,55,70,108,19,95,100
9816,2019,8,4,,,1,,1,3,5,1,5,182,,14,9,2,3,3,48,7,,2,3,6,41,37,27,15.53846154,48,2,202,86,116,27,202,2,25,5,11,18,12,102,4,84,73,129,26,97,101
10240,2019,13,4,,,2,,1,2,5,1,5,222,,6,6,27,3,5,76,13,,2,,2,6,38,58,20.16666667,76,2,242,136,106,28,242,1,39,1,10,19,103,43,9,87,87,155,27,99,100
9830,2019,12,3,,,1,,3,3,3,,3,173,,34,2,7,4,7,59,6,,,,3,42,16,9,17.18181818,59,2,189,119,70,26,189,1,22,7,9,18,89,47,21,32,71,118,25,98,100
9835,2019,16,4,,,1,,1,2,4,,4,200,,12,25,4,4,10,33,7,6,4,5,5,,33,68,16.61538462,68,4,216,95,121,27,216,2,37,5,12,18,71,86,22,37,108,108,26,103,104
9791,2019,29,3,,,3,,1,3,3,,3,282,15,9,8,17,3,8,66,9,4,5,3,33,61,39,18,20.21428571,66,3,283,120,163,40,298,1,47,10,12,33,134,68,22,74,99,199,39,100,104
9765,2019,22,3,,,,,,2,3,,3,223,,9,8,32,10,24,26,8,10,24,2,6,30,34,11,16.71428571,34,2,234,117,117,37,234,1,30,10,12,28,103,8,9,114,98,136,36,100,104
9796,2019,15,4,,,2,,1,3,4,,4,340,,7,9,32,8,16,48,13,3,35,3,37,20,69,58,25.57142857,69,3,358,133,225,40,358,1,37,4,12,33,85,70,49,154,74,284,39,99,103
9753,2019,11,4,,,2,,1,3,7,3,7,343,,6,38,9,10,16,121,10,,5,1,6,75,52,21,28.46153846,121,1,370,210,160,40,370,1,45,9,10,30,137,71,,162,80,290,39,97,100
9774,2019,7,4,,,,,,2,4,1,4,149,,8,27,9,3,3,17,2,,2,4,3,57,8,21,12.61538462,57,2,164,69,95,24,164,1,45,3,11,14,95,21,13,35,73,91,23,100,101
9732,2019,7,4,,,2,,1,4,5,1,5,118,,5,4,23,5,8,15,7,,1,,4,6,24,38,11.66666667,38,1,140,67,73,16,140,1,24,0,11,5,79,41,,20,97,43,15,102,104
6108,2019,11,5,,,2,,1,3,6,1,6,131,,,,15,2,3,46,5,,2,,3,24,22,33,15.5,46,2,155,71,84,21,155,2,35,3,10,13,90,18,16,31,88,67,20,90,90
9786,2019,22,4,,,1,,,2,5,2,5,235,,25,14,20,3,5,33,5,3,3,5,14,40,37,47,18.14285714,47,3,254,105,149,25,254,1,43,3,13,17,121,37,29,67,93,161,24,101,102
9761,2019,10,4,,,2,,1,3,4,,4,104,3,11,9,1,,5,16,7,2,3,3,,1,31,30,9.916666667,31,1,119,49,70,20,122,1,25,4,10,11,65,36,8,13,84,38,19,102,104
9798,2019,10,3,,1,1,,1,2,3,,3,206,,6,6,14,3,7,22,1,3,,3,30,14,59,52,16.92307692,59,1,220,59,161,27,220,1,38,3,11,18,95,48,15,62,91,129,26,101,103
7169,2019,9,4,,,1,,1,3,6,2,6,131,,6,15,5,3,10,20,5,,3,3,7,,37,40,12.83333333,40,3,154,64,90,20,154,2,28,2,11,11,86,53,5,10,72,82,19,101,103
9838,2019,9,3,,5,1,,1,2,3,,3,257,,5,16,20,4,10,65,10,,2,,2,21,27,93,22.91666667,93,2,275,130,145,27,275,1,41,3,10,19,144,58,6,67,95,180,26,98,100
9752,2019,58,5,,1,1,,1,3,5,,5,685,1,23,10,2,13,57,137,15,8,4,2,42,145,157,90,50.35714286,157,2,705,257,448,48,706,1,69,15,10,42,288,147,50,221,92,614,47,98,100
12693,2019,30,5,,,1,,2,4,8,3,8,256,2,12,19,3,3,8,38,5,,2,5,,48,101,41,23.75,101,2,285,88,197,30,287,2,28,6,10,24,37,124,16,110,75,212,29,99,101
9782,2019,41,5,,1,2,,1,3,5,,5,333,1,31,11,7,5,6,41,10,7,7,3,17,86,93,30,25.28571429,93,3,354,111,243,42,355,1,52,7,12,34,125,164,18,48,71,284,41,100,102
7168,2019,13,2,,,1,,1,2,2,,2,114,,,,10,5,,2,,,3,,3,11,29,61,15.5,61,2,124,17,107,14,124,2,29,0,6,10,100,9,8,7,68,56,13,87,89
9843,2019,9,3,,,,,,2,3,,3,129,,3,12,3,,16,28,7,2,3,3,14,6,31,12,10.76923077,31,2,140,69,71,23,140,1,22,2,12,13,13,97,6,24,84,56,22,101,104
9815,2019,14,4,,2,2,,1,3,4,,4,213,,37,12,12,4,,43,7,,3,5,17,59,5,29,19.41666667,59,3,233,115,118,24,233,1,38,3,10,17,33,108,14,78,81,152,23,98,101
10143,2019,11,3,,1,2,,1,2,3,,3,160,,6,19,3,4,10,41,5,3,2,1,2,18,3,58,12.5,58,1,175,88,87,19,175,1,39,1,11,10,53,65,9,48,76,99,18,99,103
9784,2019,32,4,,,1,,1,3,4,,4,204,4,8,2,20,,10,31,8,5,3,2,24,42,20,42,16.69230769,42,2,217,79,138,30,221,1,34,6,12,21,122,49,5,45,115,106,29,98,102
9841,2019,12,3,,2,1,,1,2,3,,3,96,,6,9,2,3,7,27,9,3,2,,7,,4,32,9.25,32,2,111,63,48,15,111,1,31,0,10,7,26,77,,8,76,35,14,100,104
9840,2019,21,3,,,1,,1,4,3,,3,245,,6,8,12,,33,45,8,3,3,5,21,47,53,16,20,53,3,260,112,148,33,260,1,39,6,12,25,27,155,28,50,108,152,32,100,104
9756,2019,13,4,,,1,,1,3,5,1,5,262,,16,19,2,,5,52,10,3,,3,57,15,70,30,23.5,70,2,282,104,178,28,282,2,39,6,11,20,15,134,16,117,81,201,27,100,104
9757,2019,13,3,,1,3,1,3,3,3,,3,153,,5,12,4,3,6,53,10,6,3,2,2,,12,55,13.30769231,55,2,173,93,80,19,173,1,38,0,12,10,37,72,15,49,83,90,18,100,104
9825,2019,11,4,,,3,,1,4,6,2,6,201,5,6,22,,4,5,50,8,,2,,30,64,11,20,20.18181818,64,2,222,95,127,26,227,1,41,1,9,20,86,34,38,69,95,132,25,96,100
9748,2019,23,3,,,2,,1,3,4,1,4,372,20,6,9,15,3,31,69,13,,2,5,41,105,54,17,28.46153846,105,2,370,146,224,45,390,1,47,11,11,38,45,178,17,150,95,295,44,97,101
9828,2019,18,4,,,1,,3,3,4,,4,191,,9,5,19,3,6,33,5,,2,,18,56,17,37,17.5,56,2,210,80,130,25,210,2,37,1,11,17,75,24,42,69,73,137,24,95,100
9747,2019,10,3,,,2,,,2,3,1,3,196,,9,5,26,2,3,40,6,4,8,4,33,11,46,13,15,46,2,210,91,119,27,210,1,27,0,12,20,68,53,3,86,63,147,26,98,103
9799,2019,7,3,,,1,,1,3,3,,3,162,3,24,2,4,10,10,41,9,3,2,,,16,40,12,14.41666667,41,2,173,100,73,18,176,2,31,2,10,12,91,26,3,56,88,88,17,98,103
9734,2019,6,4,,,1,,1,3,4,,4,144,,15,16,2,8,11,25,9,,8,3,5,4,31,24,12.38461538,31,2,161,86,75,17,161,2,23,0,12,6,119,24,5,13,109,52,16,99,104
9829,2019,27,3,,,,,,2,3,,3,208,,18,7,23,4,5,70,13,,3,,13,40,18,5,18.25,70,3,219,140,79,30,219,1,24,3,10,22,129,43,,47,85,134,29,98,103
7170,2019,1,1,,,1,,3,2,1,,1,40,,7,,4,,,24,9,,,,5,,,,9.8,24,4,49,44,5,5,49,4,24,0,5,0,,49,,,49,,4,77,101
